ts,button,state
1764423658.9307973,7,1
1764423659.066148,7,0
1764423660.3182566,7,1
1764423660.48684,7,0
1764423661.262167,7,1
1764423661.3970094,7,0
1764423661.8695805,7,1
1764423662.004377,7,0
1764423663.4926553,7,1
1764423663.629365,7,0
1764423699.9359744,7,1
1764423700.072219,7,0
1764423705.3568988,29,1
1764423705.6004484,29,0
1764423706.1783926,29,1
1764423706.3152697,29,0
1764423706.7602751,29,1
1764423707.1702902,29,0
1764423708.6103358,29,1
1764423708.8164387,29,0
1764423709.5278676,29,1
1764423709.6656284,29,0
1764423711.9856822,23,0
1764423711.9875045,24,1
1764423712.6296296,24,0
1764423712.6301525,25,1
1764423713.7878618,24,1
1764423713.7880306,25,0
1764423714.508945,23,1
1764423714.510528,24,0
1764423715.3573315,23,0
1764423715.360589,24,1
1764423715.6326292,24,0
1764423715.6342115,25,1
1764423715.876273,24,1
1764423715.8764446,25,0
1764423715.9136922,23,1
1764423715.9138355,24,0
1764423771.813184,7,1
1764423771.8845239,7,0
1764423772.7636545,7,1
1764423772.9313135,7,0
1764423865.3622415,7,1
1764423865.5672,7,0
1764423868.1564837,7,1
1764423868.225396,7,0
1764423939.4772334,7,1
1764423939.5820353,7,0
1764423940.5974455,7,1
1764423940.6988964,7,0
1764423942.049469,7,1
1764423942.150037,7,0
1764423946.3771796,7,1
1764423946.4812653,7,0
1764423946.853061,7,1
1764423946.990353,7,0
1764423947.1253219,7,1
1764423947.798829,7,0
1764423948.0682342,7,1
1764423948.2040737,7,0
1764423948.3400137,7,1
1764423948.4416335,7,0
1764423948.98246,7,1
1764423949.04961,7,0
1764423949.1850033,7,1
1764423949.286451,7,0
1764423949.624141,7,1
1764423949.7258098,7,0
1764423949.82863,7,1
1764423949.9642015,7,0
1764423950.0990968,7,1
1764423950.167188,7,0
1764423950.7061684,7,1
1764423950.7746024,7,0
1764423950.90937,7,1
1764423951.0109456,7,0
1764423951.112838,7,1
1764423951.2149532,7,0
1764423951.484108,7,1
1764423951.5860393,7,0
1764423951.720394,7,1
1764423951.7910836,7,0
1764423952.1687298,7,1
1764423952.270681,7,0
1764423952.3723779,7,1
1764423952.509101,7,0
1764423952.8151538,7,1
1764423952.9237711,7,0
1764423953.5975366,7,1
1764423953.6999583,7,0
1764423953.8348267,7,1
1764423953.970561,7,0
1764423960.3279295,23,0
1764423960.3285053,24,1
1764423960.4315364,24,0
1764423960.4322205,25,1
1764423963.856709,24,1
1764423963.8568747,25,0
1764423964.7353835,24,0
1764423964.7357278,25,1
1764423965.5474744,24,1
1764423965.5476232,25,0
1764423965.7849984,23,1
1764423965.7861717,24,0
1764423966.4306996,23,0
1764423966.430841,24,1
1764423966.4994097,24,0
1764423966.5010374,25,1
1764423966.9759142,24,1
1764423966.9766645,25,0
1764423967.0809283,23,1
1764423967.082084,24,0
1764423967.6925993,23,0
1764423967.6941595,24,1
1764423967.7628808,24,0
1764423967.7630236,25,1
1764423968.2726805,24,1
1764423968.274405,25,0
1764423968.412135,23,1
1764423968.4128995,24,0
1764423969.3935528,23,0
1764423969.3961155,24,1
1764423969.5321262,24,0
1764423969.532695,25,1
1764423970.0785153,24,1
1764423970.0787797,25,0
1764423970.1479416,23,1
1764423970.1480923,24,0
1764423970.522725,23,0
1764423970.5228772,24,1
1764423970.590828,24,0
1764423970.590965,25,1
1764423971.0316863,24,1
1764423971.0318227,25,0
1764423971.1335664,23,1
1764423971.1337268,24,0
1764423971.4725447,23,0
1764423971.472966,24,1
1764423971.541112,24,0
1764423971.5425801,25,1
1764423971.9501116,24,1
1764423971.9502559,25,0
1764423972.017973,23,1
1764423972.0182507,24,0
1764423973.1422827,23,0
1764423973.1434772,24,1
1764423973.2810452,24,0
1764423973.2811818,25,1
1764423974.5705795,24,1
1764423974.5719965,25,0
1764423974.6059864,23,1
1764423974.6068366,24,0
1764423975.150371,23,0
1764423975.1505432,24,1
1764423975.186117,24,0
1764423975.186254,25,1
1764423975.5919216,23,1
1764423975.592061,25,0
1764424793.7700226,7,1
1764424793.918956,7,0
1764424858.1449628,7,1
1764424858.3274076,7,0
1764424866.1112182,7,1
1764424866.2166731,7,0
1764424892.7912912,33,1
1764424892.8273082,33,0
1764424893.0031106,23,0
1764424893.003785,24,1
1764424893.07566,24,0
1764424893.075828,25,1
1764424897.7139626,7,1
1764424897.8200614,7,0
1764424899.3823044,24,1
1764424899.382671,25,0
1764424899.7067,23,1
1764424899.7068398,24,0
1764424900.3813188,23,0
1764424900.3825462,24,1
1764424902.799487,23,1
1764424902.800595,24,0
1764424903.651672,23,0
1764424903.6524918,24,1
1764424903.6891432,24,0
1764424903.6892848,25,1
1764424904.9094105,24,1
1764424904.90987,25,0
1764424904.9465003,23,1
1764424904.9472067,24,0
1764424905.8705282,23,0
1764424905.870858,24,1
1764424907.4691,24,0
1764424907.469248,25,1
1764424908.2121158,24,1
1764424908.2130716,25,0
1764424908.3543267,23,1
1764424908.3544981,24,0
1764424908.990524,23,0
1764424908.991098,24,1
1764424909.7791352,24,0
1764424909.7801545,25,1
1764424910.8830569,24,1
1764424910.883778,25,0
1764424910.992227,23,1
1764424910.9923692,24,0
1764424911.4171796,23,0
1764424911.4186497,25,1
1764424911.8433688,24,1
1764424911.844032,25,0
1764424911.915666,23,1
1764424911.9163852,24,0
1764424922.1675904,23,0
1764424922.1683898,24,1
1764424922.2044554,24,0
1764424922.206174,25,1
1764424924.9419532,24,1
1764424924.942094,25,0
1764424928.2705815,23,1
1764424928.2715158,24,0
1764424928.985398,23,0
1764424928.9860864,24,1
1764424929.021367,24,0
1764424929.0216768,25,1
1764424931.886211,24,1
1764424931.8866172,25,0
1764424933.012657,23,1
1764424933.0134,24,0
1764425085.7823844,7,1
1764425085.9053843,7,0
1764425087.0338047,23,0
1764425087.0339382,24,1
1764425088.5847535,24,0
1764425088.5849972,25,1
1764425090.7014062,24,1
1764425090.702488,25,0
1764425091.985879,23,1
1764425091.9868414,24,0
1764425092.5411181,23,0
1764425092.5414486,24,1
1764425094.219463,24,0
1764425094.2202692,25,1
1764425095.5672,24,1
1764425095.5677698,25,0
1764425096.3083472,23,1
1764425096.3097382,24,0
1764425096.7805228,23,0
1764425096.7813847,24,1
1764425096.9313934,24,0
1764425096.9317465,25,1
1764425098.7299097,24,1
1764425098.7349286,25,0
1764425100.4312525,24,0
1764425100.431497,25,1
1764425101.485474,24,1
1764425101.4864442,25,0
1764425101.5226266,23,1
1764425101.5242558,24,0
1764425104.386158,23,0
1764425104.3868704,24,1
1764425106.0979857,24,0
1764425106.09895,25,1
1764425106.9073303,24,1
1764425106.9095159,25,0
1764425107.7496932,24,0
1764425107.7502377,25,1
1764425109.5056942,24,1
1764425109.5058477,25,0
1764425109.542354,23,1
1764425109.5436833,24,0
1764425109.7628016,23,0
1764425109.7635126,24,1
1764425109.7999809,24,0
1764425109.8005764,25,1
1764425111.081245,24,1
1764425111.08181,25,0
1764425131.9247582,24,0
1764425131.9259884,25,1
1764425131.9615698,0,1
1764425132.070861,0,0
1764425135.8220842,24,1
1764425135.8223305,25,0
1764425137.4525928,23,1
1764425137.4534624,24,0
1764425138.6234667,23,0
1764425138.6239176,24,1
1764425140.2151854,24,0
1764425140.2160919,25,1
1764425141.1980882,24,1
1764425141.1992755,25,0
1764425144.2517178,24,0
1764425144.2530708,25,1
1764425145.2088082,24,1
1764425145.210539,25,0
1764425146.58575,23,1
1764425146.5858965,24,0
1764425148.3695283,23,0
1764425148.3706698,24,1
1764425149.684962,24,0
1764425149.6854854,25,1
1764425150.6259997,24,1
1764425150.6281168,25,0
1764425152.0805845,24,0
1764425152.080729,25,1
1764425154.813843,24,1
1764425154.8145866,25,0
1764425157.5311596,23,1
1764425157.5314636,24,0
1764425180.1783483,23,0
1764425180.1797078,24,1
1764425180.2174442,24,0
1764425180.2181876,25,1
1764425180.9968853,24,1
1764425180.9973214,25,0
1764425181.8456748,24,0
1764425181.8465183,25,1
1764425183.107048,24,1
1764425183.1102424,25,0
1764425183.1469724,23,1
1764425183.14925,24,0
1764425277.4688015,23,0
1764425277.4695003,24,1
1764425278.435856,24,0
1764425278.435983,25,1
1764425280.3235748,24,1
1764425280.3240657,25,0
1764425280.7771242,23,1
1764425280.7772686,24,0
1764425281.3556738,23,0
1764425281.3558667,24,1
1764425281.5973606,24,0
1764425281.5978172,25,1
1764425282.0140913,23,1
1764425282.0144036,25,0
1764425282.4929388,23,0
1764425282.493085,24,1
1764425283.0365934,24,0
1764425283.0372498,25,1
1764425283.4535978,23,1
1764425283.4538677,25,0
1764425345.69186,23,0
1764425345.6921306,24,1
1764425346.6034136,24,0
1764425346.6044788,25,1
1764425348.833155,24,1
1764425348.8335454,25,0
1764425349.5416045,23,1
1764425349.5427468,24,0
1764425350.2197385,23,0
1764425350.2201424,24,1
1764425350.3212106,24,0
1764425350.322378,25,1
1764425351.2007794,24,1
1764425351.2011442,25,0
1764425352.079122,23,1
1764425352.080574,24,0
1764425352.6188774,23,0
1764425352.6193252,24,1
1764425353.396673,24,0
1764425353.3968565,25,1
1764425359.8518867,24,1
1764425359.8524816,25,0
1764425359.8869667,23,1
1764425359.887485,24,0
1764425360.6338966,23,0
1764425360.6342957,25,1
1764425360.972485,24,1
1764425360.9742606,25,0
1764425361.6501138,23,1
1764425361.6506512,24,0
1764425362.3301568,23,0
1764425362.3303006,24,1
1764425362.6345158,23,1
1764425362.63503,24,0
1764425363.1816373,23,0
1764425363.1822278,24,1
1764425364.4363847,24,0
1764425364.4371843,25,1
1764425364.6769562,24,1
1764425364.677101,25,0
1764425364.711212,23,1
1764425364.711352,24,0
1764425365.8319473,23,0
1764425365.8320966,24,1
1764425367.0887096,24,0
1764425367.089423,25,1
1764425368.4508405,24,1
1764425368.4510167,25,0
1764425368.6206405,23,1
1764425368.6217856,24,0
1764425565.7924688,23,0
1764425565.7932563,24,1
1764425565.8296428,24,0
1764425565.8328123,25,1
1764425566.461533,24,1
1764425566.4631066,25,0
1764425567.4462018,23,1
1764425567.44661,24,0
1764425568.3892558,23,0
1764425568.391991,24,1
1764425568.5319421,24,0
1764425568.5323977,25,1
1764425569.0880995,24,1
1764425569.090203,25,0
1764425569.3344028,23,1
1764425569.3350616,24,0
1764425776.9054017,23,0
1764425776.9059548,24,1
1764425779.166802,24,0
1764425779.1678069,25,1
1764425781.194599,24,1
1764425781.1966448,25,0
1764425781.9111466,23,1
1764425781.9159837,24,0
1764425782.364113,23,0
1764425782.3646526,24,1
1764425782.5716155,24,0
1764425782.5720048,25,1
1764425785.4671242,24,1
1764425785.468698,25,0
1764425786.052563,23,1
1764425786.0529068,24,0
1764425786.6251824,23,0
1764425786.62709,24,1
1764425786.9001026,24,0
1764425786.9007976,25,1
1764425788.1558657,33,1
1764425788.190461,33,0
1764425788.7690294,24,1
1764425788.7701461,25,0
1764425789.0057464,23,1
1764425789.006515,24,0
1764425789.6548066,23,0
1764425789.6552534,24,1
1764425789.7572439,24,0
1764425789.757685,25,1
1764425791.183595,24,1
1764425791.184208,25,0
1764425791.21817,23,1
1764425791.219134,24,0
1764425791.7588997,23,0
1764425791.7595036,24,1
1764425791.7934055,24,0
1764425791.7937496,25,1
1764425794.2833443,24,1
1764425794.285606,25,0
1764425795.1718616,23,1
1764425795.1723397,24,0
1764425795.9515169,23,0
1764425795.9518967,24,1
1764425795.985948,24,0
1764425795.9862776,25,1
1764425797.2728345,24,1
1764425797.2740853,25,0
1764425797.343936,23,1
1764425797.3459263,24,0
1764425797.9583454,23,0
1764425797.9606533,24,1
1764425798.0997715,24,0
1764425798.0999908,25,1
1764425802.3695536,24,1
1764425802.3706262,25,0
1764425945.8709834,23,1
1764425945.8715143,24,0
1764425950.3158085,23,0
1764425950.3162222,24,1
1764425953.911045,24,0
1764425953.9119568,25,1
1764425956.7992,24,1
1764425956.7993896,25,0
1764425956.9037771,23,1
1764425956.90429,24,0
1764426001.868274,23,0
1764426001.8685694,24,1
1764426003.115184,24,0
1764426003.117883,25,1
1764426003.8707201,24,1
1764426003.8713977,25,0
1764426004.9058151,23,1
1764426004.9063234,24,0
1764426005.6368716,23,0
1764426005.6380277,24,1
1764426006.811548,24,0
1764426006.8117614,25,1
1764426007.3273506,24,1
1764426007.3283875,25,0
1764426155.0488498,24,0
1764426155.049318,25,1
1764426155.8222847,24,1
1764426155.8227923,25,0
1764426155.9627197,23,1
1764426155.9631133,24,0
1764426156.8163264,23,0
1764426156.817533,24,1
1764426157.6934574,23,1
1764426157.6945646,24,0
1764426160.3047419,23,0
1764426160.305866,24,1
1764426161.1608655,24,0
1764426161.161616,25,1
1764426162.5579228,24,1
1764426162.5589416,25,0
1764426162.8752677,23,1
1764426162.8757913,24,0
1764426163.2911804,23,0
1764426163.29211,24,1
1764426163.5417426,24,0
1764426163.5420363,25,1
1764426164.2110882,24,1
1764426164.2121544,25,0
1764426164.2831907,23,1
1764426164.283388,24,0
1764426165.1391373,23,0
1764426165.1395047,24,1
1764426165.8251753,24,0
1764426165.8268914,25,1
1764426166.149359,24,1
1764426166.1507976,25,0
1764426166.1857095,23,1
1764426166.1859958,24,0
1764426171.5683966,23,0
1764426171.5691848,24,1
1764426183.9166071,23,1
1764426183.9198503,24,0
1764426185.3495376,23,0
1764426185.3510473,24,1
1764426187.3442945,23,1
1764426187.344456,24,0
1764426188.5066543,23,0
1764426188.5083616,24,1
1764426189.464669,0,1
1764426189.6375434,0,0
1764426521.0931444,24,0
1764426521.0936964,25,1
1764426522.1200137,24,1
1764426522.1210556,25,0
1764426522.50936,23,1
1764426522.5125244,24,0
1764426522.8418436,23,0
1764426522.842776,24,1
1764426523.6582372,24,0
1764426523.6600087,25,1
1764426524.139366,24,1
1764426524.1399846,25,0
1764426524.322444,23,1
1764426524.3229146,24,0
1764426667.7141228,23,0
1764426667.7158217,24,1
1764426668.2111464,24,0
1764426668.211684,25,1
1764426668.7762291,24,1
1764426668.7769375,25,0
1764426668.8144076,23,1
1764426668.8147821,24,0
1764426669.173116,23,0
1764426669.175027,24,1
1764426669.253872,24,0
1764426669.2543457,25,1
1764426670.6613817,24,1
1764426670.661779,25,0
1764426672.2102466,24,0
1764426672.2111528,25,1
1764426672.7004056,24,1
1764426672.7023754,25,0
1764426672.7409053,23,1
1764426672.7426875,24,0
1764426673.3730989,23,0
1764426673.3778832,24,1
1764426673.4500737,24,0
1764426673.460383,25,1
1764426673.927045,24,1
1764426673.9284089,25,0
1764426673.9711845,23,1
1764426673.9716868,24,0
1764426674.2964368,23,0
1764426674.298736,24,1
1764426674.3788812,24,0
1764426674.380451,25,1
1764426674.8159528,24,1
1764426674.8163526,25,0
1764426675.8398607,23,1
1764426675.8402128,24,0
1764426676.6945462,23,0
1764426676.695272,24,1
1764426677.4041479,24,0
1764426677.4048815,25,1
1764426678.105183,24,1
1764426678.105471,25,0
1764426678.1408918,23,1
1764426678.1411216,24,0
1764426937.0719163,23,0
1764426937.0733523,24,1
1764426937.5900948,24,0
1764426937.5906248,25,1
1764426938.1305711,24,1
1764426938.1313283,25,0
1764426938.1785471,23,1
1764426938.1851273,24,0
1764427387.1301796,23,0
1764427387.1316252,24,1
1764427387.1735883,24,0
1764427387.1743767,25,1
1764427387.6062489,24,1
1764427387.6065495,25,0
1764427388.1401126,24,0
1764427388.1407068,25,1
1764427388.5259762,24,1
1764427388.5263906,25,0
1764427388.5840738,23,1
1764427388.5851328,24,0
1764428114.9821012,23,0
1764428114.98376,24,1
1764428116.876344,33,1
1764428116.9130154,33,0
1764428118.8615816,23,1
1764428118.8628836,24,0
1764428194.3683126,23,0
1764428194.3692834,24,1
1764428195.1696813,24,0
1764428195.1701744,25,1
1764428196.7424512,24,1
1764428196.7430472,25,0
1764428196.850792,23,1
1764428196.8533468,24,0
1764429058.7758706,23,0
1764429058.7769086,24,1
1764429058.8526084,24,0
1764429058.852902,25,1
1764429059.7448123,24,1
1764429059.745765,25,0
1764429059.7935562,23,1
1764429059.7945178,24,0
1764429060.0743382,23,0
1764429060.074541,24,1
1764429061.5681703,23,1
1764429061.5697253,24,0
1764429062.8340802,23,0
1764429062.8348837,24,1
1764429063.0005999,24,0
1764429063.0012152,25,1
1764429063.9629102,24,1
1764429063.9633853,25,0
1764429064.005646,23,1
1764429064.0079026,24,0
1764429106.3803833,23,0
1764429106.3837023,24,1
1764429106.8361874,24,0
1764429106.8380613,25,1
1764429107.8213196,24,1
1764429107.8239293,25,0
1764429107.9263737,23,1
1764429107.9365323,24,0
1764429138.9471068,23,0
1764429138.948589,24,1
1764429140.4739215,24,0
1764429140.4746356,25,1
1764429142.816811,24,1
1764429142.8174767,25,0
1764429142.889784,23,1
1764429142.8899434,24,0
1764430725.6319087,23,0
1764430725.632246,24,1
1764430725.744412,24,0
1764430725.7445858,25,1
1764430726.2436008,24,1
1764430726.2440443,25,0
1764430726.7771912,23,1
1764430726.7777753,24,0
1764430957.0720742,23,0
1764430957.0722396,24,1
1764430958.8198304,23,1
1764430958.8199713,24,0
1764430959.1659563,23,0
1764430959.1661246,24,1
1764430960.3880334,0,1
1764430960.5889904,14,1
1764430961.9500833,14,0
1764430962.0335228,0,0
1764431714.6345696,24,0
1764431714.6348586,25,1
1764431715.427028,24,1
1764431715.4292977,25,0
1764431715.4730337,23,1
1764431715.4761581,24,0
1764431792.822668,23,0
1764431792.8228848,24,1
1764431794.1757061,24,0
1764431794.1768358,25,1
1764431799.917957,24,1
1764431799.9181,25,0
1764431800.075278,23,1
1764431800.076098,24,0
1764431800.565377,23,0
1764431800.5656753,24,1
1764431800.6450205,24,0
1764431800.6452608,25,1
1764431813.3341055,24,1
1764431813.335254,25,0
1764431815.8672984,23,1
1764431815.8682432,24,0
1764431817.21963,23,0
1764431817.2197986,24,1
1764431817.2951803,24,0
1764431817.295319,25,1
1764431819.2282133,24,1
1764431819.228914,25,0
1764431819.3429475,23,1
1764431819.3430958,24,0
1764433808.3071687,23,0
1764433808.3073084,24,1
1764433808.3805487,24,0
1764433808.3815732,25,1
1764433808.742684,24,1
1764433808.7433956,25,0
1764433808.963434,23,1
1764433808.9637716,24,0
1764434185.0999868,0,1
1764434185.3553104,0,0
1764434185.5384753,23,0
1764434185.5388467,24,1
1764434185.6480827,24,0
1764434185.6486611,25,1
1764434188.3964138,23,1
1764434188.397342,25,0
1764434188.839059,23,0
1764434188.8398075,24,1
1764434188.912961,24,0
1764434188.9131038,25,1
1764434190.3900323,0,1
1764434190.5360606,14,1
1764434190.5724514,14,0
1764434190.6446304,0,0
1764434191.009166,24,1
1764434191.0095391,25,0
1764434191.0460997,23,1
1764434191.046755,24,0
1764434227.3650446,23,0
1764434227.3656025,24,1
1764434228.7170274,24,0
1764434228.7174106,25,1
1764434229.2279675,24,1
1764434229.2284274,25,0
1764434229.3011124,23,1
1764434229.3025134,24,0
1764434230.6313703,23,0
1764434230.63158,24,1
1764434476.1531804,32,1
1764434476.19129,32,0
1764434580.7496011,24,0
1764434580.7503002,25,1
1764434581.9857585,24,1
1764434581.9863865,25,0
1764434582.5700896,23,1
1764434582.570394,24,0
1764434583.0016596,23,0
1764434583.001883,24,1
1764434584.0562336,24,0
1764434584.0571907,25,1
1764434584.747728,24,1
1764434584.7483873,25,0
1764434592.1154034,24,0
1764434592.1162663,25,1
1764434593.7707105,24,1
1764434593.771172,25,0
1764434593.8460574,23,1
1764434593.8463926,24,0
1764434594.4252336,23,0
1764434594.4267185,24,1
1764434594.9766839,24,0
1764434594.97691,25,1
1764434596.1380553,24,1
1764434596.138575,25,0
1764434596.2110348,23,1
1764434596.211432,24,0
1764434612.890818,23,0
1764434612.891158,24,1
1764434613.0028715,24,0
1764434613.0030103,25,1
1764434614.4233623,24,1
1764434614.4241076,25,0
1764434615.4406395,24,0
1764434615.4407756,25,1
1764434616.1318448,24,1
1764434616.1321185,25,0
1764434617.5091953,24,0
1764434617.5096502,25,1
1764434617.6924868,24,1
1764434617.6927495,25,0
1764434617.7667058,23,1
1764434617.7668443,24,0
1764434618.6796663,23,0
1764434618.6806614,24,1
1764434690.4864843,24,0
1764434690.4871058,25,1
1764434691.6701086,24,1
1764434691.6709344,25,0
1764434691.7810316,23,1
1764434691.7811723,24,0
1764434692.1868186,23,0
1764434692.1872768,24,1
1764434692.2598917,24,0
1764434692.2603838,25,1
1764434694.550581,24,1
1764434694.550868,25,0
1764434814.1656983,23,1
1764434814.1663013,24,0
1764434814.971211,23,0
1764434814.9714835,24,1
1764435163.0368814,24,0
1764435163.0370333,25,1
1764435281.5074127,24,1
1764435281.5083175,25,0
1764435281.5450583,23,1
1764435281.5455408,24,0
1764435636.104078,23,0
1764435636.1045659,24,1
1764435636.9941628,24,0
1764435636.994396,25,1
1764435637.4073606,24,1
1764435637.4081504,25,0
1764435637.4449363,23,1
1764435637.4477065,24,0
1764435637.704513,23,0
1764435637.7049818,24,1
1764435637.7417872,24,0
1764435637.7420645,25,1
1764435637.999866,24,1
1764435638.0012903,25,0
1764435638.038582,23,1
1764435638.0387173,24,0
1764435651.0440915,23,0
1764435651.0450392,24,1
1764435651.9823298,24,0
1764435651.9827478,25,1
1764435652.6719925,23,1
1764435652.6729221,25,0
1764435653.3831925,23,0
1764435653.3834388,24,1
1764435654.057096,24,0
1764435654.057277,25,1
1764435654.8766387,24,1
1764435654.876926,25,0
1764435655.0127208,23,1
1764435655.0128584,24,0
1764435655.646137,23,0
1764435655.6470542,24,1
1764435655.9812973,24,0
1764435655.9815543,25,1
1764435656.602104,23,1
1764435656.6022837,25,0
1764435657.1783104,23,0
1764435657.180564,24,1
1764435657.2229812,24,0
1764435657.2241764,25,1
1764435657.957326,24,1
1764435657.9583724,25,0
1764435658.035349,23,1
1764435658.0367281,24,0
1764435658.7041721,23,0
1764435658.7043092,24,1
1764435658.892728,24,0
1764435658.8928778,25,1
1764435659.9705243,24,1
1764435659.9706933,25,0
1764435660.0071633,23,1
1764435660.0073183,24,0
1764435660.6468723,23,0
1764435660.6471093,24,1
1764435661.3278234,23,1
1764435661.3284066,24,0
1764436797.8542025,23,0
1764447689.7811172,23,0
1764447689.7844787,24,1
1764447691.5686276,23,1
1764447691.5687833,24,0
1764447692.0721824,23,0
1764447692.0729005,24,1
1764447692.812435,23,1
1764447692.8127692,24,0
1764447693.148307,23,0
1764447693.1495833,24,1
1764447694.3999646,24,0
1764447694.400105,25,1
1764447695.138767,24,1
1764447695.1395187,25,0
1764447695.2405035,23,1
1764447695.2406375,24,0
1764447697.1262798,23,0
1764447697.1266088,24,1
1764447697.2275293,24,0
1764447697.2279253,25,1
1764447698.0381396,24,1
1764447698.0392041,25,0
1764447698.0735736,23,1
1764447698.0739336,24,0
1764447698.3763347,23,0
1764447698.3771179,24,1
1764447700.5335417,23,1
1764447700.533781,24,0
1764447700.8362515,23,0
1764447700.8363914,24,1
1764447700.9372108,24,0
1764447700.9376888,25,1
1764447701.716467,24,1
1764447701.717054,25,0
1764447702.0216167,23,1
1764447702.0223331,24,0
1764447702.3593838,23,0
1764447702.3614817,24,1
1764447702.7328684,24,0
1764447702.7334228,25,1
1764447703.439219,24,1
1764447703.439352,25,0
1764447703.4729817,23,1
1764447703.4732795,24,0
1764447704.347117,23,0
1764447704.3472822,24,1
1764447705.1228113,24,0
1764447705.123404,25,1
1764447707.1736643,24,1
1764447707.1738446,25,0
1764447707.714233,23,1
1764447707.7143762,24,0
1764447708.086182,23,0
1764447708.08634,24,1
1764447708.5239882,24,0
1764447708.5241225,25,1
1764447709.0280776,24,1
1764447709.0282176,25,0
1764447709.0955527,23,1
1764447709.0964668,24,0
1764447733.0572195,23,0
1764447733.0577714,24,1
